   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1818 025c 56CA453C 		.word	1011206742
 1819 0260 81370CBC 		.word	-1140050047
 1820 0264 DBB9AC3D 		.word	1034729947
 1821 0268 0A50E13C 		.word	1021399050
 1822 026c 79AB0B3D 		.word	1024174969
 1823 0270 F3D7E1BC 		.word	-1126049805
 1824 0274 57D5C9BD 		.word	-1110846121
 1825 0278 EB24F83B 		.word	1006118123
 1826 027c 4F42603D 		.word	1029718607
 1827 0280 5FA1EA3D 		.word	1038786911
 1828 0284 C97A0BBE 		.word	-1106543927
 1829 0288 F6F4E53D 		.word	1038480630
 1830 028c 82EBA63D 		.word	1034349442
 1831 0290 9F8FDFBD 		.word	-1109422177
 1832 0294 4EADAF3D 		.word	1034923342
 1833 0298 6D41DFBD 		.word	-1109442195
 1834 029c 0BE5D2BD 		.word	-1110252277
 1835 02a0 4C6BBA3D 		.word	1035627340
 1836 02a4 39BEDEBD 		.word	-1109475783
 1837 02a8 85B3CDBD 		.word	-1110592635
 1838 02ac 7ECF333D 		.word	1026805630
 1839 02b0 030E09BC 		.word	-1140257277
 1840 02b4 CDBB843D 		.word	1032109005
 1841 02b8 6378CFBB 		.word	-1144031133
 1842 02bc 985ED13D 		.word	1037131416
 1843 02c0 BE28BBBD 		.word	-1111807810
 1844 02c4 C16C543D 		.word	1028943041
 1845 02c8 735F2C3D 		.word	1026318195
 1846 02cc 2AF2D7BD 		.word	-1109921238
 1847 02d0 4F331BBD 		.word	-1122290865
 1848 02d4 235E25BD 		.word	-1121624541
 1849 02d8 2528AEBD 		.word	-1112659931
 1850 02dc 7DA23FBD 		.word	-1119903107
 1851 02e0 DB323CBD 		.word	-1120128293
 1852 02e4 CA220A3D 		.word	1024074442
 1853 02e8 A572373D 		.word	1027044005
 1854 02ec BBAC543D 		.word	1028959419
 1855 02f0 ED38C8BD 		.word	-1110951699
 1856 02f4 52F64CBD 		.word	-1119029678
 1857 02f8 9B19E23C 		.word	1021450651
 1858 02fc BD08C43D 		.word	1036257469
 1859 0300 460C9FBC 		.word	-1130427322
 1860 0304 7A37B7BC 		.word	-1128843398
 1861 0308 19C10DBE 		.word	-1106394855
 1862 030c 564A8ABD 		.word	-1115010474
 1863 0310 8B68F83D 		.word	1039689867
 1864 0314 650D1D3E 		.word	1042091365
 1865 0318 A970003C 		.word	1006661801
 1866 031c 2A585ABD 		.word	-1118152662
 1867 0320 FB299DBD 		.word	-1113773573
 1868 0324 B8A2FF3C 		.word	1023386296
 1869 0328 77CE36BD 		.word	-1120481673
 1870 032c E53EFC3C 		.word	1023164133
 1871 0330 6B34583D 		.word	1029190763
 1872 0334 767FC53D 		.word	1036353398
 1873 0338 4828F4BC 		.word	-1124849592
 1874 033c 91B3003D 		.word	1023456145
 1875 0340 72DABB3D 		.word	1035721330
 1876 0344 448DBCB9 		.word	-1178825404
 1877 0348 A364B93D 		.word	1035560099
 1878 034c F21609BE 		.word	-1106700558
 1879 0350 9DEE31BD 		.word	-1120801123
 1880 0354 FEFBB73D 		.word	1035467774
 1881 0358 F0C3B13C 		.word	1018282992
 1882 035c DB4606BE 		.word	-1106884901
 1883 0360 DC9BC73D 		.word	1036491740
 1884 0364 A35049BD 		.word	-1119268701
 1885 0368 CD2809BD 		.word	-1123473203
 1886 036c 75F7023E 		.word	1040381813
 1887 0370 81E054BD 		.word	-1118510975
 1888 0374 4B2D143E 		.word	1041509707
 1889 0378 0461C63D 		.word	1036411140
 1890 037c F50A95BD 		.word	-1114305803
 1891 0380 93AC153D 		.word	1024830611
 1892 0384 3CF516BE 		.word	-1105791684
 1893 0388 97BEBBBB 		.word	-1145323881
 1894 038c B647433D 		.word	1027819446
 1895 0390 1E4E09BD 		.word	-1123463650
 1896 0394 7D7F72BD 		.word	-1116569731
 1897 0398 238D86BC 		.word	-1132032733
 1898 039c B5677D3B 		.word	998074293
 1899 03a0 BFBCE3BC 		.word	-1125925697
 1900 03a4 A0EE973D 		.word	1033367200
 1901 03a8 BECBB93D 		.word	1035586494
 1902 03ac B223D23B 		.word	1003627442
 1903 03b0 9762D8BD 		.word	-1109892457
 1904 03b4 152208BE 		.word	-1106763243
 1905 03b8 7BBF1FBD 		.word	-1121992837
 1906 03bc 0795F53C 		.word	1022727431
 1907 03c0 BE2847BD 		.word	-1119409986
 1908 03c4 5D22A2BD 		.word	-1113447843
 1909 03c8 9EBE80BD 		.word	-1115636066
 1910 03cc DA3BFABB 		.word	-1141228582
 1911 03d0 336BD73D 		.word	1037527859
 1912 03d4 8C7DB73D 		.word	1035435404
 1913 03d8 4453443D 		.word	1027887940
 1914 03dc E932093C 		.word	1007235817
 1915 03e0 9DDD13BE 		.word	-1105994339
 1916 03e4 73CEC73D 		.word	1036504691
 1917 03e8 DC4380BD 		.word	-1115667492
 1918 03ec B3B5813D 		.word	1031910835
 1919 03f0 1667F83D 		.word	1039689494
 1920 03f4 4160223E 		.word	1042440257
 1921 03f8 60D2D5BD 		.word	-1110060448
 1922 03fc 205738BE 		.word	-1103603936
 1923 0400 3ACB8BBD 		.word	-1114911942
 1924 0404 847A223E 		.word	1042446980
 1925 0408 DE87943B 		.word	999589854
 1926 040c A88246BD 		.word	-1119452504
 1927 0410 404FE03D 		.word	1038110528
 1928 0414 BEE5CFBD 		.word	-1110448706
 1929 0418 271E95BC 		.word	-1131078105
 1930 041c 22C07DBC 		.word	-1132609502
 1931 0420 740F8D3D 		.word	1032654708
 1932 0424 B9919E3C 		.word	1017024953
 1933 0428 40FB45BD 		.word	-1119487168
 1934 042c 4E6208BD 		.word	-1123524018
 1935 0430 3E9C66BD 		.word	-1117348802
 1936 0434 EBC38A3D 		.word	1032504299
 1937 0438 D18FAC3D 		.word	1034719185
 1938 043c 6AB5F4BC 		.word	-1124813462
 1939 0440 6918A5BA 		.word	-1163585431
 1940 0444 B0B4FDBD 		.word	-1107446608
 1941 0448 FF8C89BD 		.word	-1115058945
 1942 044c 8956233D 		.word	1025726089
 1943 0450 F052FCBC 		.word	-1124314384
 1944 0454 AF3BD0BC 		.word	-1127203921
 1945 0458 C2AC0C3D 		.word	1024240834
 1946 045c EB1EEF3D 		.word	1039081195
 1947 0460 789E1FBD 		.word	-1122001288
 1948 0464 807D75BD 		.word	-1116373632
 1949 0468 AF3B77BD 		.word	-1116259409
 1950 046c 8076BBBD 		.word	-1111787904
 1951 0470 41A00A3D 		.word	1024106561
 1952 0474 8E0918BE 		.word	-1105720946
 1953 0478 68A009BD 		.word	-1123442584
 1954 047c 9DC2123D 		.word	1024639645
 1955 0480 A1FE8A3C 		.word	1015742113
 1956 0484 283B32BE 		.word	-1104004312
 1957 0488 5A4A293E 		.word	1042893402
 1958 048c 27260FBE 		.word	-1106303449
 1959 0490 D95C66BC 		.word	-1134142247
 1960 0494 DAB2A13B 		.word	1000452826
 1961 0498 DBE7833D 		.word	1032054747
 1962 049c FD1B48BD 		.word	-1119347715
 1963 04a0 4F0792BD 		.word	-1114503345
 1964 04a4 82A42ABD 		.word	-1121278846
 1965 04a8 3C5A4E3D 		.word	1028545084
 1966 04ac 8ED3DE3D 		.word	1038013326
 1967 04b0 63CE7A3C 		.word	1014681187
 1968 04b4 63869B3D 		.word	1033602659
 1969 04b8 DB097EBD 		.word	-1115813413
 1970 04bc 10694D3D 		.word	1028483344
 1971 04c0 A68745BD 		.word	-1119516762
 1972 04c4 B6BF033D 		.word	1023655862
 1973 04c8 D38214BE 		.word	-1105952045
 1974 04cc DCACB63B 		.word	1001827548
 1975 04d0 2D275C3D 		.word	1029449517
 1976 04d4 BC308D3D 		.word	1032663228
 1977 04d8 CA0278BC 		.word	-1132985654
 1978 04dc CED66DBD 		.word	-1116875058
 1979 04e0 DF7657BD 		.word	-1118341409
 1980 04e4 8CF6B93C 		.word	1018820236
 1981 04e8 C631973C 		.word	1016541638
 1982 04ec 9482153E 		.word	1041597076
 1983 04f0 24FC09BE 		.word	-1106641884
 1984 04f4 4EF5E3BD 		.word	-1109134002
 1985 04f8 6A05183D 		.word	1024984426
 1986 04fc 23B352BD 		.word	-1118653661
 1987 0500 F73DAE3D 		.word	1034829303
 1988 0504 654BF6BD 		.word	-1107932315
 1989 0508 913B433D 		.word	1027816337
 1990 050c 03901EBC 		.word	-1138847741
 1991 0510 62349CBD 		.word	-1113836446
 1992 0514 4CF4903C 		.word	1016132684
 1993 0518 228BEEBC 		.word	-1125217502
 1994 051c 99390DBD 		.word	-1123206759
 1995 0520 C209C13C 		.word	1019283906
 1996 0524 701BE0BD 		.word	-1109386384
 1997 0528 4FACD8BD 		.word	-1109873585
 1998 052c 60D1D5BC 		.word	-1126837920
 1999 0530 642B8DBD 		.word	-1114821788
 2000 0534 C775923D 		.word	1033008583
 2001 0538 2514C53D 		.word	1036325925
 2002 053c D380943D 		.word	1033142483
 2003 0540 4300E9BC 		.word	-1125580733
 2004 0544 4B20183D 		.word	1024991307
 2005 0548 4ACEA33D 		.word	1034145354
 2006 054c 85366FBC 		.word	-1133562235
 2007 0550 CD65E0BA 		.word	-1159698995
 2008 0554 D22A2FBE 		.word	-1104205102
 2009 0558 44D799BD 		.word	-1113991356
 2010 055c 17FA2F3E 		.word	1043331607
 2011 0560 7593F63C 		.word	1022792565
 2012 0564 AEDB113D 		.word	1024580526
 2013 0568 B7A94ABD 		.word	-1119180361
 2014 056c 481C05BE 		.word	-1106961336
 2015 0570 1A509A3D 		.word	1033523226
 2016 0574 8BDAFA3D 		.word	1039850123
 2017 0578 7121A03C 		.word	1017127281
 2018 057c 210B77BD 		.word	-1116271839
 2019 0580 988A9C3C 		.word	1016892056
 2020 0584 8C5482BD 		.word	-1115532148
 2021 0588 63689E3D 		.word	1033791587
 2022 058c 4368CF3D 		.word	1037002819
 2023 0590 9716403C 		.word	1010833047
 2024 0594 B43249BD 		.word	-1119276364
 2025 0598 3151C1BD 		.word	-1111404239
 2026 059c 5537073E 		.word	1040660309
 2027 05a0 2BF3CDBD 		.word	-1110576341
 2028 05a4 9AA1013E 		.word	1040294298
 2029 05a8 386199BD 		.word	-1114021576
 2030 05ac 116010BD 		.word	-1123000303
 2031 05b0 240EC03B 		.word	1002442276
 2032 05b4 C2571B3C 		.word	1008424898
 2033 05b8 1B7CC7BD 		.word	-1111000037
 2034 05bc 5EB721BD 		.word	-1121863842
 2035 05c0 09E5523E 		.word	1045619977
 2036 05c4 18A7E0BC 		.word	-1126127848
 2037 05c8 6C5FADBD 		.word	-1112711316
 2038 05cc F55C3FBD 		.word	-1119920907
 2039 05d0 4612DABD 		.word	-1109781946
 2040 05d4 C103E93D 		.word	1038681025
 2041 05d8 AA0BB4BC 		.word	-1129051222
 2042 05dc 4A796E3D 		.word	1030650186
 2043 05e0 A0E891BD 		.word	-1114511200
 2044 05e4 69AFEABD 		.word	-1108693143
 2045 05e8 CB1DA73D 		.word	1034362315
 2046 05ec 26AC0F3E 		.word	1041214502
 2047 05f0 8F3E133D 		.word	1024671375
 2048 05f4 B622BB3D 		.word	1035674294
 2049 05f8 92F3BDBD 		.word	-1111624814
 2050 05fc E9C69CBD 		.word	-1113798935
 2051 0600 66AD96BD 		.word	-1114198682
 2052 0604 E8E43FBD 		.word	-1119886104
 2053 0608 7C62A63D 		.word	1034314364
 2054 060c 216BAE3D 		.word	1034840865
 2055 0610 B78E963D 		.word	1033277111
 2056 0614 2BB0E93D 		.word	1038725163
 2057 0618 0CE61A3D 		.word	1025173004
 2058 061c 345C133C 		.word	1007901748
 2059 0620 39CF183E 		.word	1041813305
 2060 0624 D7B6493D 		.word	1028241111
 2061 0628 45B2B2BC 		.word	-1129139643
 2062 062c D5B3E1BD 		.word	-1109281835
 2063 0630 0D0CC53D 		.word	1036323853
 2064 0634 BF57913C 		.word	1016158143
 2065 0638 FE926A3E 		.word	1047171838
 2066 063c B24E8BBC 		.word	-1131721038
 2067 0640 09FD6FBC 		.word	-1133511415
 2068 0644 F917DE3A 		.word	987633657
 2069 0648 60AAACBD 		.word	-1112757664
 2070 064c 3EEFF23C 		.word	1022553918
 2071 0650 CA357A3D 		.word	1031419338
 2072 0654 47D7EB3D 		.word	1038866247
 2073 0658 B2F817BB 		.word	-1156056910
 2074 065c F440283D 		.word	1026048244
 2075 0660 75CC06BE 		.word	-1106850699
 2076 0664 89B2493C 		.word	1011462793
 2077 0668 58B3873D 		.word	1032303448
 2078 066c A87E6EBD 		.word	-1116832088
 2079 0670 493BE7BD 		.word	-1108919479
 2080 0674 0030EDBD 		.word	-1108529152
 2081 0678 FCBE023D 		.word	1023590140
 2082 067c EB245ABD 		.word	-1118165781
 2083 0680 DA1ACBBB 		.word	-1144317222
 2084 0684 53E82DBD 		.word	-1121064877
 2085 0688 86E3D9BD 		.word	-1109793914
 2086 068c B9D7D83D 		.word	1037621177
 2087 0690 E03DE7BC 		.word	-1125696032
 2088 0694 4395FABD 		.word	-1107651261
 2089 0698 41584BBD 		.word	-1119135679
 2090 069c 0742C1BC 		.word	-1128185337
 2091 06a0 17439E3D 		.word	1033782039
 2092 06a4 BB60DD3D 		.word	1037918395
 2093 06a8 EB35AF3D 		.word	1034892779
 2094 06ac C496763D 		.word	1031182020
 2095 06b0 738F843D 		.word	1032097651
 2096 06b4 FE73083C 		.word	1007186942
 2097 06b8 045A98BD 		.word	-1114088956
 2098 06bc 45D570BD 		.word	-1116678843
 2099 06c0 DB42823D 		.word	1031946971
 2100 06c4 A92CD93D 		.word	1037642921
 2101 06c8 D73E35BB 		.word	-1154138409
 2102 06cc DD33B53D 		.word	1035285469
 2103 06d0 FC6975BD 		.word	-1116378628
 2104 06d4 5F3170BD 		.word	-1116720801
 2105 06d8 DC487F3C 		.word	1014974684
 2106 06dc C199B13D 		.word	1035049409
 2107 06e0 BDF64FBD 		.word	-1118832963
 2108 06e4 D6C6DC3C 		.word	1021101782
 2109 06e8 58CB153D 		.word	1024838488
 2110 06ec 6E7AD2BD 		.word	-1110279570
 2111 06f0 AE29A5BD 		.word	-1113249362
 2112 06f4 046A16BC 		.word	-1139381756
 2113 06f8 3BB4153D 		.word	1024832571
 2114 06fc 5106003D 		.word	1023411793
 2115 0700 8355A7BD 		.word	-1113107069
 2116 0704 0805803C 		.word	1015022856
 2117 0708 3A6E39BD 		.word	-1120309702
 2118 070c 32446D3A 		.word	980239410
 2119 0710 F6B8C2BD 		.word	-1111312138
 2120 0714 C7C8D4BC 		.word	-1126905657
 2121 0718 A1934F3D 		.word	1028625313
 2122 071c 6BCF83BC 		.word	-1132212373
 2123 0720 09359BBB 		.word	-1147456247
 2124 0724 9CBA98BD 		.word	-1114064228
 2125 0728 28D533BD 		.word	-1120676568
 2126 072c 19F3E63C 		.word	1021768473
 2127 0730 A10F57BD 		.word	-1118367839
 2128 0734 E2AF243E 		.word	1042591714
 2129 0738 138AA8BD 		.word	-1113028077
 2130 073c 93F569BD 		.word	-1117129325
 2131 0740 6F10E0BD 		.word	-1109389201
 2132 0744 BFBC3F3D 		.word	1027587263
 2133 0748 A31C003D 		.word	1023417507
 2134 074c 741D193E 		.word	1041833332
 2135 0750 770A5DBD 		.word	-1117975945
 2136 0754 29AEB7BC 		.word	-1128813015
 2137 0758 3EA99EBD 		.word	-1113675458
 2138 075c 8B8B28BB 		.word	-1154970741
 2139 0760 25A5A83D 		.word	1034462501
 2140 0764 8DF33B3E 		.word	1044116365
 2141 0768 B6BD0BBD 		.word	-1123304010
 2142 076c F120B8BD 		.word	-1112006415
 2143 0770 F7E35B3D 		.word	1029432311
 2144 0774 9459DDBD 		.word	-1109567084
 2145 0778 660BF6BC 		.word	-1124725914
 2146 077c 322266BD 		.word	-1117380046
 2147 0780 6FB7A33D 		.word	1034139503
 2148 0784 835495BD 		.word	-1114286973
 2149 0788 FC62D4BC 		.word	-1126931716
 2150 078c EF6D0CBE 		.word	-1106481681
 2151 0790 841E393B 		.word	993599108
 2152 0794 311C31BD 		.word	-1120854991
 2153 0798 92A0DDBD 		.word	-1109548910
 2154 079c 192CE43C 		.word	1021586457
 2155 07a0 92D0D2BD 		.word	-1110257518
 2156 07a4 B5E42C3E 		.word	1043129525
 2157 07a8 FC8CB6BD 		.word	-1112109828
 2158 07ac 31F1063D 		.word	1023865137
 2159 07b0 273637BE 		.word	-1103677913
 2160 07b4 855C493E 		.word	1044995205
 2161 07b8 33F506BE 		.word	-1106840269
 2162 07bc A2196B3E 		.word	1047206306
 2163 07c0 934A1FBE 		.word	-1105245549
 2164 07c4 14EBB63B 		.word	1001843476
 2165 07c8 B444AFBD 		.word	-1112587084
 2166 07cc 229D6FBD 		.word	-1116758750
 2167 07d0 C2C5BE3D 		.word	1035912642
 2168 07d4 56F91D3D 		.word	1025374550
 2169 07d8 FA0398BD 		.word	-1114110982
 2170 07dc 6B0B0F3E 		.word	1041173355
 2171 07e0 39491CBD 		.word	-1122219719
 2172 07e4 B6C17B3D 		.word	1031520694
 2173 07e8 031E973D 		.word	1033313795
 2174 07ec 14FB01BE 		.word	-1107166444
 2175 07f0 16C3693D 		.word	1030341398
 2176 07f4 137195BC 		.word	-1131056877
 2177 07f8 6C73E33C 		.word	1021539180
 2178 07fc 8FF6C1BC 		.word	-1128139121
 2179 0800 9EA5B8BD 		.word	-1111972450
 2180 0804 725BCEBD 		.word	-1110549646
 2181 0808 0F2483BD 		.word	-1115479025
 2182 080c A2FF4CBD 		.word	-1119027294
 2183 0810 BCB5EF3C 		.word	1022342588
 2184 0814 D900863B 		.word	998637785
 2185 0818 04117A3B 		.word	997855492
 2186 081c 8320203E 		.word	1042292867
 2187 0820 C27A96BD 		.word	-1114211646
 2188 0824 484760BC 		.word	-1134540984
 2189 0828 452A89BD 		.word	-1115084219
 2190 082c 41E1CC3D 		.word	1036837185
 2191 0830 AEC3C5BD 		.word	-1111112786
 2192 0834 68308A3E 		.word	1049243752
 2193 0838 E21390BE 		.word	-1097853982
 2194 083c 460DD2BD 		.word	-1110307514
 2195 0840 AABD1BBE 		.word	-1105478230
 2196 0844 45169E3D 		.word	1033770565
 2197 0848 6A921ABE 		.word	-1105554838
 2198 084c 22D2203E 		.word	1042338338
 2199 0850 FFC8AEBC 		.word	-1129395969
 2200 0854 421969BD 		.word	-1117185726
 2201 0858 D04881BD 		.word	-1115600688
 2202 085c 4714F6BD 		.word	-1107946425
 2203 0860 6297C83C 		.word	1019778914
 2204 0864 9642E3BD 		.word	-1109179754
 2205 0868 A6B2FE3D 		.word	1040102054
 2206 086c 4BF5F73D 		.word	1039660363
 2207 0870 29FBD5BB 		.word	-1143604439
 2208 0874 74F0B5BD 		.word	-1112149900
 2209 0878 24BF623A 		.word	979549988
 2210 087c 87E2DB3C 		.word	1021043335
 2211 0880 579B9C3C 		.word	1016896343
 2212 0884 88E1753D 		.word	1031135624
 2213 0888 5B8F76BD 		.word	-1116303525
 2214 088c 79F7BF3D 		.word	1035990905
 2215 0890 1B6ED43D 		.word	1037331995
 2216 0894 20B3E43D 		.word	1038398240
 2217 0898 98EA4E3D 		.word	1028582040
 2218 089c C41FE53D 		.word	1038426052
 2219 08a0 3A8A5EBD 		.word	-1117877702
 2220 08a4 AFE92ABC 		.word	-1138038353
 2221 08a8 ABCE2FBE 		.word	-1104163157
 2222 08ac F0F0723D 		.word	1030942960
 2223 08b0 8D1358BE 		.word	-1101524083
 2224 08b4 3236D83B 		.word	1004025394
 2225 08b8 63C022BE 		.word	-1105018781
 2226 08bc 371CCF3D 		.word	1036983351
 2227 08c0 11AD5E3B 		.word	996060433
 2228 08c4 C75820BC 		.word	-1138730809
 2229 08c8 61F3F6BB 		.word	-1141443743
 2230 08cc F2FB78BB 		.word	-1149699086
 2231 08d0 D4B35DBD 		.word	-1117932588
 2232 08d4 221A24BD 		.word	-1121707486
 2233 08d8 3DF8EC3D 		.word	1038940221
 2234 08dc 9D52DA3D 		.word	1037718173
 2235 08e0 6EA940BD 		.word	-1119835794
 2236 08e4 5C3D4BBD 		.word	-1119142564
 2237 08e8 945F07BD 		.word	-1123590252
 2238 08ec 38564D3D 		.word	1028478520
 2239 08f0 9CB6073D 		.word	1023915676
 2240 08f4 A8F667BC 		.word	-1134037336
 2241 08f8 32C2C33D 		.word	1036239410
 2242 08fc 356A163C 		.word	1008101941
 2243 0900 EF72A8BD 		.word	-1113034001
 2244 0904 E8D6A8B9 		.word	-1180117272
 2245 0908 7C3E703D 		.word	1030766204
 2246 090c 16AE053E 		.word	1040559638
 2247 0910 07F698BD 		.word	-1114049017
 2248 0914 96FBF53D 		.word	1039530902
 2249 0918 0E395F3D 		.word	1029650702
 2250 091c 3A43023E 		.word	1040335674
 2251 0920 223B42BD 		.word	-1119732958
 2252 0924 32F0463D 		.word	1028059186
 2253 0928 8A5A1ABE 		.word	-1105569142
 2254 092c 5801023E 		.word	1040318808
 2255 0930 1E7E4CBC 		.word	-1135837666
 2256 0934 689A983D 		.word	1033411176
 2257 0938 A08E093D 		.word	1024036512
 2258 093c DFCD8ABD 		.word	-1114976801
 2259 0940 3CA3413D 		.word	1027711804
 2260 0944 2C437D3D 		.word	1031619372
 2261 0948 7DB0FF3D 		.word	1040167037
 2262 094c 8433F8BC 		.word	-1124584572
 2263 0950 B8B689BD 		.word	-1115048264
 2264 0954 EC6457BD 		.word	-1118346004
 2265 0958 77C760BD 		.word	-1117730953
 2266 095c DB9196BD 		.word	-1114205733
 2267 0960 4C17C93D 		.word	1036588876
 2268 0964 D7AC7B3C 		.word	1014738135
 2269 0968 E1994D3D 		.word	1028495841
 2270 096c 9C50CEBC 		.word	-1127329636
 2271 0970 B6F2B43D 		.word	1035268790
 2272 0974 0B64A7BD 		.word	-1113103349
 2273 0978 1896B4BD 		.word	-1112238568
 2274 097c C79ADEBD 		.word	-1109484857
 2275 0980 9A880CBE 		.word	-1106474854
 2276 0984 3271A1BD 		.word	-1113493198
 2277 0988 5E9A453E 		.word	1044748894
 2278 098c 51F32BBE 		.word	-1104415919
 2279 0990 F34D98BD 		.word	-1114092045
 2280 0994 B6BA43BD 		.word	-1119634762
 2281 0998 57AC76BD 		.word	-1116296105
 2282 099c 74FC303D 		.word	1026620532
 2283 09a0 331F043E 		.word	1040457523
 2284 09a4 26D5103E 		.word	1041290534
 2285 09a8 5DC0813D 		.word	1031913565
 2286 09ac 5A5EDCBC 		.word	-1126408614
 2287 09b0 B9B1CB3C 		.word	1019982265
 2288 09b4 DD49BEBC 		.word	-1128379939
 2289 09b8 5DB3B4BD 		.word	-1112231075
 2290 09bc E89B1BBD 		.word	-1122264088
 2291 09c0 A63F15BE 		.word	-1105903706
 2292 09c4 4454CE3C 		.word	1020154948
 2293 09c8 937029BD 		.word	-1121357677
 2294 09cc 637E2D3B 		.word	992837219
 2295 09d0 EDB2293E 		.word	1042920173
 2296 09d4 F54C8A3D 		.word	1032473845
 2297 09d8 5F1E223D 		.word	1025646175
 2298 09dc A1EF12BC 		.word	-1139609695
 2299 09e0 719C7E3D 		.word	1031707761
 2300 09e4 E2D188BC 		.word	-1131884062
 2301 09e8 A5044C3D 		.word	1028392101
 2302 09ec 9DED9CBD 		.word	-1113789027
 2303 09f0 6B86ABBD 		.word	-1112832405
 2304 09f4 838C8DBD 		.word	-1114796925
 2305 09f8 C7E323BE 		.word	-1104944185
 2306 09fc 1AE28C3C 		.word	1015865882
 2307 0a00 D24F9A3D 		.word	1033523154
 2308 0a04 8B02C63D 		.word	1036386955
 2309 0a08 1FCA803D 		.word	1031850527
 2310 0a0c 201D36BE 		.word	-1103749856
 2311 0a10 E55D33BE 		.word	-1103929883
 2312 0a14 0C880C3E 		.word	1041008652
 2313 0a18 8575003E 		.word	1040217477
 2314 0a1c BE54DA3D 		.word	1037718718
 2315 0a20 A0DEF73D 		.word	1039654560
 2316 0a24 741ACABD 		.word	-1110828428
 2317 0a28 7104F7BD 		.word	-1107884943
 2318 0a2c 2600013E 		.word	1040252966
 2319 0a30 B55F3DBD 		.word	-1120051275
 2320 0a34 0A8CDB3C 		.word	1021021194
 2321 0a38 CD94D7BD 		.word	-1109945139
 2322 0a3c C584BA3C 		.word	1018856645
 2323 0a40 C74F5FBD 		.word	-1117827129
 2324 0a44 F7E3EEBD 		.word	-1108417545
 2325 0a48 15580E3D 		.word	1024350229
 2326 0a4c 69A835BA 		.word	-1170888599
 2327 0a50 D219473D 		.word	1028069842
 2328 0a54 695F77BC 		.word	-1133027479
 2329 0a58 D83392BD 		.word	-1114491944
 2330 0a5c 85A1963D 		.word	1033281925
 2331 0a60 6B15F93C 		.word	1022956907
 2332 0a64 B96CA3BD 		.word	-1113363271
 2333 0a68 7D8DD6BD 		.word	-1110012547
 2334 0a6c 83528EBC 		.word	-1131523453
 2335 0a70 DE21B9BD 		.word	-1111940642
 2336 0a74 0460FB3D 		.word	1039884292
 2337 0a78 7F6DC63B 		.word	1002859903
 2338 0a7c DB497DBC 		.word	-1132639781
 2339 0a80 35B1213B 		.word	992063797
 2340 0a84 FE904DBE 		.word	-1102212866
 2341 0a88 F2071EBD 		.word	-1122105358
 2342 0a8c 2C6C803E 		.word	1048603692
 2343 0a90 CC5E01BE 		.word	-1107206452
 2344 0a94 4316E53C 		.word	1021646403
 2345 0a98 5773753D 		.word	1031107415
 2346 0a9c C6E9113D 		.word	1024584134
 2347 0aa0 D3D9E03D 		.word	1038146003
 2348 0aa4 61C3773E 		.word	1048036193
 2349 0aa8 25CA9DBD 		.word	-1113732571
 2350 0aac 0238BC3C 		.word	1018968066
 2351 0ab0 524C5ABD 		.word	-1118155694
 2352 0ab4 AD9098BD 		.word	-1114074963
 2353 0ab8 89EF92BD 		.word	-1114443895
 2354 0abc EBC7613D 		.word	1029818347
 2355 0ac0 74626A3C 		.word	1013604980
 2356 0ac4 738E1BBE 		.word	-1105490317
 2357 0ac8 A385243D 		.word	1025803683
 2358 0acc 2F14663D 		.word	1030100015
 2359 0ad0 3B5EC3BD 		.word	-1111269829
 2360 0ad4 737AA53C 		.word	1017477747
 2361 0ad8 BE32533D 		.word	1028862654
 2362 0adc 9EC9E53D 		.word	1038469534
 2363 0ae0 6A306C3D 		.word	1030500458
 2364 0ae4 CB17963D 		.word	1033246667
 2365 0ae8 4EDC87BD 		.word	-1115169714
 2366 0aec EA640E3D 		.word	1024353514
 2367 0af0 71C7393D 		.word	1027196785
 2368 0af4 734CCBBC 		.word	-1127527309
 2369 0af8 5E3D0ABD 		.word	-1123402402
 2370 0afc BA2275BE 		.word	-1099619654
 2371 0b00 2554393C 		.word	1010390053
 2372 0b04 888A113E 		.word	1041336968
 2373 0b08 22D014BE 		.word	-1105932254
 2374 0b0c 4FA12CBD 		.word	-1121148593
 2375 0b10 2EE3E83A 		.word	988341038
 2376 0b14 37DC36BE 		.word	-1103700937
 2377 0b18 D597A2BD 		.word	-1113417771
 2378 0b1c FF3C8B3D 		.word	1032535295
 2379 0b20 6624DDBD 		.word	-1109580698
 2380 0b24 CEEE9E3C 		.word	1017048782
 2381 0b28 5C46A0BD 		.word	-1113569700
 2382 0b2c 9B86B5BD 		.word	-1112176997
 2383 0b30 E4AAA5BC 		.word	-1129993500
 2384 0b34 2322C13D 		.word	1036067363
 2385 0b38 DF777EBC 		.word	-1132562465
 2386 0b3c 118D353D 		.word	1026919697
 2387 0b40 3A25C33D 		.word	1036199226
 2388 0b44 A9AEB4BC 		.word	-1129009495
 2389 0b48 CEA4A0BD 		.word	-1113545522
 2390 0b4c 60AF483D 		.word	1028173664
 2391 0b50 21F536BC 		.word	-1137248991
